hitid,believes_is_better_than_partner_A_yes,believes_is_better_than_partner_A_no,believes_is_better_than_partner_B_yes,believes_is_better_than_partner_B_no,bored_with_game_A_yes,bored_with_game_A_no,bored_with_game_B_yes,bored_with_game_B_no,difficult_for_partner_to_speak_A_yes,difficult_for_partner_to_speak_A_no,difficult_for_partner_to_speak_B_yes,difficult_for_partner_to_speak_B_no,directs_the_conversation_A_yes,directs_the_conversation_A_no,directs_the_conversation_B_yes,directs_the_conversation_B_no,contributes_to_successful_completion_A_yes,contributes_to_successful_completion_A_no,contributes_to_successful_completion_B_yes,contributes_to_successful_completion_B_no,frustrated_with_partner_A_yes,frustrated_with_partner_A_no,frustrated_with_partner_B_yes,frustrated_with_partner_B_no,frustrated_with_game_A_yes,frustrated_with_game_A_no,frustrated_with_game_B_yes,frustrated_with_game_B_no,engaged_in_game_A_yes,engaged_in_game_A_no,engaged_in_game_B_yes,engaged_in_game_B_no,gives_encouragement_A_yes,gives_encouragement_A_no,gives_encouragement_B_yes,gives_encouragement_B_no,making_self_clear_A_yes,making_self_clear_A_no,making_self_clear_B_yes,making_self_clear_B_no,planning_what_to_say_A_yes,planning_what_to_say_A_no,planning_what_to_say_B_yes,planning_what_to_say_B_no,polite_A_yes,polite_A_no,polite_B_yes,polite_B_no,dislikes_partner_A_yes,dislikes_partner_A_no,dislikes_partner_B_yes,dislikes_partner_B_no,trying_to_be_liked_A_yes,trying_to_be_liked_A_no,trying_to_be_liked_B_yes,trying_to_be_liked_B_no,trying_to_dominate_A_yes,trying_to_dominate_A_no,trying_to_dominate_B_yes,trying_to_dominate_B_no,conversation_awkward_yes,conversation_awkward_no,flow_naturally_yes,flow_naturally_no,hard_time_understanding_each_other_yes,hard_time_understanding_each_other_no,like_more_A,like_more_B,rather_have_as_a_partner_A,rather_have_as_a_partner_B,directing_the_conversation_A,directing_the_conversation_B,dominates_the_conversation_A,dominates_the_conversation_B,likes_the_other_person_more_A,likes_the_other_person_more_B,acting_superior_A,acting_superior_B,more_polite_A,more_polite_B,more_frustrated_A,more_frustrated_B

g10t1,0,5,0,5,0,5,0,5,0,5,0,5,5,0,1,4,5,0,5,0,1,4,0,5,1,4,1,4,5,0,5,0,3,2,2,3,4,1,5,0,4,1,3,2,5,0,5,0,0,5,0,5,2,3,4,1,0,5,0,5,1,4,5,0,0,5,4,1,5,0,5,0,5,0,3,2,5,0,3,2,1,4
g10t10,4,1,1,4,0,5,1,4,2,3,0,5,3,2,1,4,4,1,2,3,4,1,1,4,4,1,2,3,4,1,4,1,2,3,3,2,5,0,2,3,3,2,3,2,3,2,4,1,4,1,1,4,0,5,4,1,2,3,0,5,2,3,4,1,4,1,2,3,3,2,3,2,2,3,0,5,5,0,3,2,4,1
g10t11,0,5,0,5,1,4,0,5,0,5,0,5,5,0,0,5,5,0,5,0,0,5,0,5,0,5,0,5,5,0,5,0,5,0,5,0,5,0,5,0,5,0,4,1,5,0,5,0,0,5,0,5,3,2,4,1,1,4,0,5,0,5,5,0,0,5,3,2,3,2,5,0,5,0,4,1,5,0,4,1,3,2
g10t12,0,5,0,5,0,5,1,4,0,5,0,5,1,4,5,0,5,0,4,1,0,5,1,4,0,5,1,4,5,0,4,1,4,1,4,1,5,0,4,1,3,2,4,1,5,0,5,0,0,5,0,5,1,4,2,3,0,5,1,4,1,4,4,1,2,3,2,3,2,3,1,4,0,5,3,2,3,2,4,1,1,4
g10t13,1,4,0,5,0,5,0,5,0,5,0,5,4,1,1,4,4,1,5,0,1,4,0,5,1,4,0,5,4,1,5,0,5,0,5,0,4,1,5,0,3,2,3,2,5,0,5,0,1,4,0,5,1,4,1,4,0,5,0,5,1,4,5,0,1,4,2,3,2,3,5,0,5,0,2,3,4,1,4,1,2,3
g10t14,0,5,0,5,2,3,0,5,0,5,0,5,2,3,3,2,5,0,4,1,0,5,0,5,0,5,0,5,4,1,5,0,5,0,2,3,4,1,4,1,3,2,3,2,4,1,5,0,0,5,0,5,2,3,2,3,0,5,0,5,1,4,5,0,3,2,2,3,2,3,0,5,1,4,2,3,2,3,4,1,3,2
g10t2,1,4,0,5,0,5,1,4,3,2,0,5,5,0,0,5,5,0,2,3,0,5,0,5,1,4,0,5,5,0,4,1,2,3,4,1,4,1,3,2,3,2,1,4,5,0,5,0,0,5,0,5,2,3,2,3,2,3,0,5,1,4,5,0,0,5,2,3,4,1,5,0,5,0,3,2,4,1,3,2,4,1
g10t3,2,3,0,5,0,5,0,5,0,5,1,4,4,1,1,4,4,1,5,0,2,3,1,4,2,3,1,4,4,1,5,0,5,0,5,0,4,1,4,1,4,1,2,3,4,1,5,0,3,2,0,5,0,5,2,3,1,4,0,5,1,4,4,1,1,4,3,2,3,2,4,1,4,1,3,2,4,1,2,3,4,1
g10t4,3,2,1,4,1,4,2,3,3,2,0,5,5,0,1,4,3,2,4,1,2,3,1,4,4,1,2,3,4,1,5,0,2,3,3,2,1,4,4,1,3,2,1,4,2,3,5,0,1,4,0,5,2,3,2,3,2,3,0,5,3,2,4,1,4,1,2,3,2,3,5,0,5,0,2,3,5,0,3,2,2,3
g10t5,0,5,0,5,0,5,1,4,0,5,0,5,0,5,5,0,5,0,5,0,0,5,0,5,0,5,0,5,5,0,5,0,4,1,4,1,5,0,5,0,4,1,3,2,5,0,5,0,0,5,0,5,2,3,3,2,1,4,0,5,0,5,4,1,0,5,4,1,3,2,0,5,1,4,2,3,3,2,3,2,3,2
g10t6,0,5,2,3,1,4,0,5,0,5,0,5,0,5,5,0,4,1,5,0,0,5,1,4,1,4,0,5,4,1,5,0,4,1,3,2,4,1,5,0,2,3,2,3,5,0,5,0,0,5,0,5,3,2,2,3,0,5,2,3,1,4,5,0,1,4,3,2,3,2,0,5,0,5,4,1,0,5,0,5,3,2
g10t7,2,3,2,3,0,5,0,5,0,5,1,4,1,4,4,1,5,0,5,0,1,4,0,5,2,3,1,4,5,0,5,0,2,3,2,3,5,0,4,1,4,1,4,1,5,0,5,0,1,4,1,4,3,2,2,3,0,5,2,3,1,4,4,1,1,4,2,3,2,3,1,4,1,4,3,2,2,3,3,2,3,2
g10t8,0,5,0,5,0,5,1,4,0,5,0,5,2,3,2,3,4,1,5,0,1,4,1,4,2,3,2,3,5,0,5,0,4,1,3,2,5,0,5,0,3,2,4,1,5,0,5,0,0,5,0,5,2,3,2,3,1,4,0,5,1,4,5,0,2,3,3,2,2,3,2,3,2,3,3,2,2,3,3,2,2,3
g10t9,0,5,0,5,1,4,1,4,0,5,0,5,5,0,0,5,5,0,3,2,1,4,1,4,0,5,5,0,4,1,3,2,4,1,2,3,5,0,3,2,3,2,3,2,4,1,4,1,0,5,0,5,1,4,2,3,0,5,0,5,2,3,5,0,3,2,3,2,5,0,5,0,5,0,3,2,4,1,1,4,0,5
g11t1,0,5,0,5,0,5,1,4,1,4,1,4,4,1,1,4,5,0,3,2,0,5,1,4,1,4,0,5,5,0,4,1,3,2,3,2,5,0,3,2,2,3,0,5,4,1,3,2,0,5,0,5,3,2,1,4,2,3,1,4,1,4,4,1,0,5,5,0,5,0,5,0,5,0,4,1,3,2,0,5,3,2
g11t10,2,3,4,1,1,4,0,5,0,5,3,2,0,5,5,0,4,1,4,1,1,4,2,3,3,2,1,4,3,2,5,0,4,1,4,1,3,2,3,2,2,3,2,3,5,0,2,3,0,5,0,5,2,3,2,3,0,5,4,1,2,3,2,3,2,3,5,0,5,0,0,5,0,5,2,3,0,5,0,5,2,3
g11t11,2,3,0,5,2,3,0,5,2,3,2,3,5,0,2,3,5,0,4,1,2,3,0,5,0,5,3,2,4,1,5,0,3,2,3,2,3,2,3,2,3,2,3,2,4,1,5,0,1,4,0,5,0,5,3,2,2,3,1,4,1,4,5,0,1,4,3,2,4,1,4,1,4,1,0,5,3,2,2,3,2,3
g11t12,0,5,2,3,2,3,0,5,0,5,2,3,0,5,5,0,2,3,4,1,0,5,1,4,2,3,0,5,4,1,4,1,4,1,3,2,3,2,4,1,1,4,2,3,5,0,5,0,1,4,0,5,2,3,1,4,0,5,4,1,2,3,5,0,0,5,4,1,2,3,0,5,0,5,3,2,0,5,2,3,3,2
g11t13,2,3,0,5,1,4,0,5,0,5,1,4,3,2,1,4,4,1,3,2,2,3,0,5,1,4,1,4,4,1,5,0,3,2,2,3,5,0,4,1,2,3,1,4,3,2,5,0,0,5,0,5,3,2,3,2,0,5,2,3,3,2,4,1,3,2,3,2,3,2,4,1,3,2,2,3,3,2,2,3,2,3
g11t14,0,5,1,4,1,4,0,5,0,5,0,5,0,5,5,0,3,2,5,0,0,5,0,5,4,1,0,5,4,1,4,1,2,3,4,1,2,3,5,0,1,4,4,1,5,0,5,0,0,5,0,5,1,4,3,2,0,5,1,4,1,4,5,0,2,3,2,3,2,3,0,5,0,5,1,4,0,5,4,1,5,0
g11t2,0,5,0,5,1,4,0,5,0,5,0,5,5,0,0,5,5,0,4,1,0,5,0,5,0,5,0,5,4,1,5,0,5,0,4,1,4,1,4,1,3,2,3,2,5,0,5,0,0,5,0,5,2,3,2,3,0,5,0,5,0,5,4,1,0,5,4,1,5,0,5,0,5,0,4,1,5,0,1,4,1,4
g11t3,1,4,1,4,1,4,0,5,2,3,1,4,4,1,1,4,4,1,5,0,2,3,1,4,2,3,2,3,4,1,5,0,4,1,5,0,3,2,3,2,4,1,2,3,5,0,4,1,1,4,0,5,2,3,2,3,2,3,1,4,4,1,4,1,3,2,5,0,5,0,5,0,3,2,1,4,4,1,3,2,3,2
g11t4,0,5,0,5,0,5,0,5,0,5,0,5,4,1,2,3,5,0,5,0,0,5,0,5,4,1,1,4,5,0,5,0,5,0,5,0,5,0,5,0,3,2,3,2,5,0,5,0,0,5,0,5,2,3,2,3,0,5,0,5,1,4,5,0,1,4,4,1,2,3,4,1,4,1,3,2,5,0,3,2,3,2
g11t5,0,5,1,4,0,5,0,5,0,5,0,5,0,5,5,0,4,1,5,0,0,5,0,5,1,4,0,5,5,0,5,0,4,1,5,0,4,1,5,0,4,1,5,0,5,0,5,0,0,5,0,5,3,2,3,2,0,5,0,5,0,5,5,0,0,5,3,2,4,1,0,5,0,5,5,0,0,5,3,2,3,2
g11t6,2,3,1,4,2,3,0,5,0,5,3,2,0,5,5,0,4,1,5,0,2,3,0,5,2,3,0,5,3,2,5,0,3,2,3,2,5,0,4,1,1,4,4,1,5,0,4,1,2,3,0,5,1,4,3,2,0,5,4,1,2,3,4,1,2,3,3,2,2,3,1,4,0,5,1,4,2,3,3,2,3,2
g11t7,2,3,0,5,1,4,0,5,0,5,3,2,0,5,5,0,4,1,4,1,1,4,0,5,0,5,0,5,3,2,5,0,5,0,4,1,4,1,3,2,1,4,2,3,5,0,4,1,3,2,0,5,0,5,5,0,0,5,4,1,0,5,4,1,0,5,3,2,2,3,0,5,0,5,0,5,3,2,5,0,5,0
g11t8,0,5,1,4,1,4,0,5,0,5,3,2,0,5,5,0,4,1,5,0,0,5,0,5,2,3,0,5,3,2,5,0,3,2,3,2,3,2,5,0,1,4,4,1,5,0,5,0,0,5,0,5,0,5,1,4,0,5,3,2,1,4,4,1,0,5,3,2,1,4,0,5,0,5,3,2,0,5,2,3,4,1
g11t9,1,4,0,5,0,5,0,5,1,4,2,3,5,0,1,4,5,0,5,0,0,5,0,5,0,5,1,4,5,0,5,0,4,1,3,2,5,0,5,0,4,1,5,0,5,0,5,0,0,5,0,5,2,3,3,2,0,5,2,3,1,4,5,0,0,5,5,0,5,0,5,0,5,0,3,2,4,1,1,4,0,5
g12t1,0,5,0,5,1,4,3,2,0,5,0,5,5,0,1,4,5,0,4,1,0,5,0,5,0,5,1,4,5,0,4,1,5,0,3,2,5,0,4,1,5,0,2,3,5,0,5,0,0,5,0,5,1,4,0,5,1,4,0,5,0,5,4,1,2,3,4,1,4,1,5,0,5,0,4,1,4,1,2,3,1,4
g12t10,1,4,0,5,0,5,2,3,1,4,1,4,1,4,4,1,4,1,4,1,2,3,2,3,2,3,1,4,5,0,4,1,3,2,3,2,4,1,2,3,2,3,3,2,5,0,5,0,0,5,1,4,2,3,1,4,1,4,3,2,0,5,5,0,2,3,2,3,2,3,0,5,1,4,3,2,4,1,3,2,2,3
g12t11,1,4,1,4,0,5,0,5,0,5,0,5,5,0,1,4,4,1,4,1,3,2,2,3,3,2,5,0,5,0,4,1,3,2,2,3,4,1,4,1,4,1,0,5,4,1,5,0,0,5,0,5,1,4,3,2,1,4,0,5,3,2,3,2,4,1,4,1,4,1,5,0,5,0,3,2,5,0,2,3,1,4
g12t12,2,3,0,5,0,5,0,5,0,5,0,5,0,5,5,0,5,0,3,2,0,5,1,4,0,5,3,2,4,1,5,0,4,1,4,1,4,1,3,2,4,1,4,1,5,0,5,0,0,5,0,5,1,4,0,5,0,5,0,5,1,4,4,1,2,3,4,1,4,1,0,5,0,5,3,2,3,2,1,4,0,5
g12t13,0,5,1,4,0,5,2,3,1,4,0,5,5,0,0,5,4,1,3,2,1,4,2,3,3,2,4,1,5,0,4,1,3,2,4,1,4,1,3,2,3,2,3,2,5,0,5,0,0,5,3,2,4,1,2,3,2,3,0,5,3,2,3,2,3,2,1,4,2,3,5,0,5,0,4,1,4,1,1,4,0,5
g12t14,1,4,1,4,1,4,0,5,0,5,1,4,0,5,5,0,2,3,2,3,1,4,1,4,1,4,4,1,4,1,5,0,3,2,2,3,4,1,3,2,3,2,2,3,5,0,5,0,0,5,1,4,3,2,3,2,1,4,2,3,4,1,1,4,1,4,4,1,3,2,0,5,0,5,2,3,2,3,1,4,2,3
g12t2,1,4,0,5,1,4,2,3,1,4,0,5,5,0,0,5,5,0,4,1,0,5,0,5,0,5,3,2,3,2,2,3,4,1,4,1,4,1,3,2,4,1,2,3,4,1,4,1,1,4,0,5,2,3,2,3,2,3,1,4,3,2,4,1,2,3,5,0,3,2,5,0,5,0,4,1,4,1,2,3,1,4
g12t3,1,4,0,5,0,5,1,4,1,4,0,5,5,0,0,5,4,1,2,3,0,5,0,5,0,5,0,5,5,0,3,2,2,3,2,3,4,1,3,2,4,1,2,3,4,1,5,0,0,5,1,4,2,3,2,3,2,3,0,5,2,3,3,2,0,5,4,1,4,1,5,0,5,0,5,0,5,0,1,4,0,5
g12t4,1,4,0,5,0,5,1,4,1,4,1,4,5,0,0,5,5,0,4,1,1,4,2,3,3,2,2,3,4,1,4,1,4,1,4,1,4,1,5,0,4,1,2,3,5,0,4,1,0,5,0,5,3,2,2,3,2,3,0,5,1,4,4,1,3,2,1,4,3,2,5,0,4,1,4,1,3,2,2,3,2,3
g12t5,1,4,0,5,2,3,1,4,0,5,2,3,0,5,5,0,1,4,5,0,1,4,0,5,0,5,0,5,4,1,5,0,3,2,3,2,2,3,3,2,2,3,2,3,5,0,5,0,1,4,0,5,0,5,1,4,0,5,1,4,2,3,3,2,1,4,1,4,1,4,0,5,0,5,2,3,2,3,2,3,1,4
g12t6,0,5,0,5,0,5,0,5,0,5,0,5,2,3,4,1,5,0,4,1,1,4,0,5,0,5,2,3,5,0,5,0,5,0,4,1,5,0,4,1,4,1,4,1,5,0,5,0,0,5,1,4,2,3,3,2,0,5,1,4,1,4,5,0,0,5,3,2,3,2,1,4,0,5,1,4,1,4,0,5,3,2
g12t7,0,5,0,5,1,4,0,5,0,5,1,4,0,5,5,0,5,0,4,1,0,5,0,5,0,5,3,2,5,0,5,0,5,0,4,1,5,0,4,1,4,1,3,2,5,0,4,1,0,5,0,5,2,3,1,4,0,5,0,5,1,4,4,1,0,5,5,0,5,0,0,5,0,5,3,2,2,3,1,4,1,4
g12t8,3,2,0,5,2,3,0,5,2,3,1,4,0,5,5,0,5,0,5,0,1,4,1,4,0,5,1,4,4,1,5,0,4,1,5,0,5,0,5,0,3,2,3,2,3,2,4,1,1,4,1,4,3,2,4,1,2,3,1,4,2,3,3,2,1,4,1,4,2,3,0,5,1,4,1,4,2,3,2,3,2,3
g12t9,0,5,1,4,0,5,0,5,0,5,0,5,5,0,1,4,5,0,4,1,0,5,1,4,0,5,2,3,5,0,4,1,4,1,4,1,4,1,4,1,3,2,3,2,4,1,5,0,0,5,1,4,2,3,3,2,2,3,1,4,1,4,5,0,2,3,4,1,4,1,4,1,4,1,3,2,4,1,3,2,1,4
g1t1,0,5,1,4,1,4,0,5,0,5,0,5,4,1,1,4,5,0,5,0,0,5,0,5,1,4,0,5,5,0,5,0,5,0,3,2,4,1,5,0,4,1,4,1,5,0,5,0,1,4,0,5,2,3,2,3,0,5,0,5,0,5,5,0,0,5,3,2,3,2,4,1,5,0,5,0,3,2,3,2,3,2
g1t10,2,3,2,3,0,5,0,5,1,4,2,3,2,3,3,2,5,0,3,2,0,5,3,2,0,5,3,2,5,0,5,0,5,0,2,3,5,0,3,2,3,2,0,5,5,0,5,0,0,5,1,4,1,4,2,3,0,5,4,1,2,3,4,1,3,2,5,0,4,1,2,3,0,5,3,2,1,4,1,4,0,5
g1t11,1,4,0,5,0,5,1,4,1,4,0,5,5,0,1,4,4,1,3,2,0,5,1,4,0,5,1,4,5,0,4,1,3,2,4,1,4,1,3,2,0,5,0,5,5,0,4,1,1,4,2,3,1,4,1,4,2,3,0,5,1,4,4,1,1,4,5,0,4,1,5,0,5,0,2,3,3,2,3,2,2,3
g1t12,0,5,1,4,1,4,0,5,0,5,3,2,0,5,5,0,5,0,4,1,2,3,2,3,1,4,2,3,5,0,5,0,5,0,4,1,5,0,2,3,3,2,4,1,4,1,5,0,0,5,1,4,1,4,2,3,0,5,2,3,1,4,3,2,4,1,3,2,3,2,1,4,0,5,2,3,2,3,2,3,1,4
g1t13,1,4,2,3,2,3,0,5,1,4,4,1,3,2,2,3,4,1,3,2,2,3,4,1,2,3,4,1,4,1,5,0,5,0,4,1,4,1,3,2,3,2,1,4,5,0,1,4,1,4,0,5,3,2,0,5,1,4,5,0,4,1,0,5,3,2,4,1,4,1,3,2,2,3,4,1,1,4,1,4,0,5
